timestamp,waiting_time,queue_length,travel_time
2025-04-10 18:53:28,11.105263157894736,5,68.01932367149759
2025-04-10 18:53:28,11.368421052631579,5,68.01932367149759
2025-04-10 18:53:28,7.9,5,68.01932367149759
2025-04-10 18:53:28,5.9,3,68.01932367149759
2025-04-10 18:53:28,5.15,2,68.01932367149759
2025-04-10 18:53:28,5.526315789473684,2,67.7451923076923
2025-04-10 18:53:28,5.35,3,67.7451923076923
2025-04-10 18:53:28,5.5,3,67.7451923076923
2025-04-10 18:53:28,5.65,3,67.7451923076923
2025-04-10 18:53:28,5.8,3,67.7451923076923
2025-04-10 18:53:28,6.2631578947368425,3,67.82775119617224
2025-04-10 18:53:28,6.421052631578948,3,67.82775119617224
2025-04-10 18:53:28,6.578947368421052,3,67.82775119617224
2025-04-10 18:53:28,6.4,4,67.82775119617224
2025-04-10 18:53:28,6.238095238095238,4,67.82775119617224
2025-04-10 18:53:28,6.380952380952381,3,67.82775119617224
2025-04-10 18:53:28,6.523809523809524,3,67.82775119617224
2025-04-10 18:53:28,7.0,3,67.72857142857143
2025-04-10 18:53:28,7.526315789473684,3,67.48341232227489
2025-04-10 18:53:28,7.7368421052631575,4,67.48341232227489
2025-04-10 18:53:28,7.947368421052632,4,67.48341232227489
2025-04-10 18:53:28,7.8,6,67.48341232227489
2025-04-10 18:53:28,3.95,4,67.48341232227489
2025-04-10 18:53:28,3.6666666666666665,3,68.20657276995306
2025-04-10 18:53:28,3.888888888888889,4,68.20657276995306
2025-04-10 18:53:28,4.111111111111111,4,68.20657276995306
2025-04-10 18:53:28,4.333333333333333,4,68.20657276995306
2025-04-10 18:53:28,4.823529411764706,4,68.2196261682243
2025-04-10 18:53:28,4.777777777777778,5,68.2196261682243
2025-04-10 18:53:28,5.055555555555555,5,68.2196261682243
2025-04-10 18:53:28,5.647058823529412,5,68.42790697674418
2025-04-10 18:53:28,5.9411764705882355,5,68.42790697674418
2025-04-10 18:53:28,6.294117647058823,7,68.23148148148148
2025-04-10 18:53:28,6.647058823529412,6,68.23148148148148
2025-04-10 18:53:28,7.0,6,68.23148148148148
2025-04-10 18:53:28,6.944444444444445,7,68.23148148148148
2025-04-10 18:53:28,7.764705882352941,7,68.35023041474655
2025-04-10 18:53:28,8.176470588235293,7,68.35023041474655
2025-04-10 18:53:28,8.647058823529411,8,68.35023041474655
2025-04-10 18:53:28,9.117647058823529,8,68.35023041474655
2025-04-10 18:53:28,9.588235294117647,8,68.35023041474655
2025-04-10 18:53:28,10.058823529411764,8,68.35023041474655
2025-04-10 18:53:28,11.25,9,68.6697247706422
2025-04-10 18:53:28,11.8125,9,68.6697247706422
2025-04-10 18:53:28,12.375,9,68.6697247706422
2025-04-10 18:53:28,13.8,9,68.6392694063927
2025-04-10 18:53:28,14.4,9,68.6392694063927
2025-04-10 18:53:28,15.0,9,68.6392694063927
2025-04-10 18:53:28,15.6,9,68.6392694063927
2025-04-10 18:53:28,16.2,9,68.6392694063927
2025-04-10 18:53:28,16.8,9,68.6392694063927
2025-04-10 18:53:28,17.4,9,68.6392694063927
2025-04-10 18:53:28,18.0,9,68.6392694063927
2025-04-10 18:53:28,18.6,9,68.6392694063927
2025-04-10 18:53:28,20.642857142857142,10,68.62272727272727
2025-04-10 18:53:28,21.357142857142858,10,68.62272727272727
2025-04-10 18:53:28,22.071428571428573,10,68.62272727272727
2025-04-10 18:53:28,16.285714285714285,10,68.62272727272727
2025-04-10 18:53:28,14.142857142857142,9,68.62272727272727
2025-04-10 18:53:28,12.571428571428571,8,68.62272727272727
2025-04-10 18:53:28,11.071428571428571,7,68.62272727272727
2025-04-10 18:53:28,10.538461538461538,7,68.93212669683258
2025-04-10 18:53:28,8.5,7,68.93212669683258
2025-04-10 18:53:28,8.928571428571429,6,68.93212669683258
2025-04-10 18:53:28,9.357142857142858,6,68.93212669683258
2025-04-10 18:53:28,8.142857142857142,6,68.93212669683258
2025-04-10 18:53:28,8.642857142857142,7,68.93212669683258
2025-04-10 18:53:28,9.142857142857142,7,68.93212669683258
2025-04-10 18:53:28,10.461538461538462,8,69.05855855855856
2025-04-10 18:53:28,11.153846153846153,9,69.05855855855856
2025-04-10 18:53:28,11.846153846153847,9,69.05855855855856
2025-04-10 18:53:28,12.538461538461538,9,69.05855855855856
2025-04-10 18:53:28,13.23076923076923,9,69.05855855855856
2025-04-10 18:53:28,12.615384615384615,8,69.05855855855856
2025-04-10 18:53:28,13.23076923076923,8,69.05855855855856
2025-04-10 18:53:28,13.846153846153847,8,69.05855855855856
2025-04-10 18:53:28,14.461538461538462,8,69.05855855855856
2025-04-10 18:53:28,15.076923076923077,8,69.05855855855856
2025-04-10 18:53:29,17.0,8,69.04035874439462
2025-04-10 18:53:29,19.272727272727273,8,69.45089285714286
2025-04-10 18:53:29,20.0,8,69.45089285714286
2025-04-10 18:53:29,20.727272727272727,8,69.45089285714286
2025-04-10 18:53:29,21.454545454545453,8,69.45089285714286
2025-04-10 18:53:29,22.181818181818183,8,69.45089285714286
2025-04-10 18:53:29,22.90909090909091,8,69.45089285714286
2025-04-10 18:53:29,23.636363636363637,8,69.45089285714286
2025-04-10 18:53:29,24.363636363636363,8,69.45089285714286
2025-04-10 18:53:29,25.09090909090909,8,69.45089285714286
2025-04-10 18:53:29,25.818181818181817,8,69.45089285714286
2025-04-10 18:53:29,26.545454545454547,8,69.45089285714286
2025-04-10 18:53:29,30.0,8,69.48
2025-04-10 18:53:29,30.8,8,69.48
2025-04-10 18:53:29,28.4,7,69.48
2025-04-10 18:53:29,32.333333333333336,7,69.4424778761062
2025-04-10 18:53:29,33.111111111111114,7,69.4424778761062
2025-04-10 18:53:29,33.888888888888886,7,69.4424778761062
2025-04-10 18:53:29,34.666666666666664,7,69.4424778761062
2025-04-10 18:53:29,35.44444444444444,7,69.4424778761062
2025-04-10 18:53:29,40.75,7,69.29515418502203
2025-04-10 18:53:29,41.625,7,69.29515418502203
2025-04-10 18:53:29,42.5,7,69.29515418502203
2025-04-10 18:53:29,43.375,7,69.29515418502203
2025-04-10 18:53:29,44.25,7,69.29515418502203
2025-04-10 18:53:29,45.125,7,69.29515418502203
2025-04-10 18:53:29,46.0,7,69.29515418502203
2025-04-10 18:53:29,46.875,7,69.29515418502203
2025-04-10 18:53:29,47.75,7,69.29515418502203
2025-04-10 18:53:29,48.625,7,69.29515418502203
2025-04-10 18:53:29,49.5,7,69.29515418502203
2025-04-10 18:53:29,50.375,7,69.29515418502203
2025-04-10 18:53:29,51.25,7,69.29515418502203
2025-04-10 18:53:29,40.75,6,69.29515418502203
2025-04-10 18:53:29,30.375,5,69.29515418502203
2025-04-10 18:53:29,24.875,4,69.29515418502203
2025-04-10 18:53:29,19.25,3,69.29515418502203
2025-04-10 18:53:29,13.625,2,69.29515418502203
2025-04-10 18:53:29,7.875,1,69.29515418502203
2025-04-10 18:53:29,8.0,1,69.29515418502203
2025-04-10 18:53:29,8.125,1,69.29515418502203
2025-04-10 18:53:29,8.25,1,69.29515418502203
2025-04-10 18:53:29,8.375,1,69.29515418502203
2025-04-10 18:53:29,8.5,1,69.29515418502203
2025-04-10 18:53:29,8.75,2,69.29515418502203
2025-04-10 18:53:29,10.285714285714286,2,69.37719298245614
2025-04-10 18:53:29,10.571428571428571,2,69.37719298245614
2025-04-10 18:53:29,12.666666666666666,2,69.78602620087337
2025-04-10 18:53:29,13.0,2,69.78602620087337
2025-04-10 18:53:29,13.333333333333334,2,69.78602620087337
2025-04-10 18:53:29,13.666666666666666,2,69.78602620087337
2025-04-10 18:53:29,14.0,2,69.78602620087337
2025-04-10 18:53:29,14.333333333333334,2,69.78602620087337
2025-04-10 18:53:29,14.666666666666666,2,69.78602620087337
2025-04-10 18:53:29,15.0,2,69.78602620087337
2025-04-10 18:53:29,15.333333333333334,2,69.78602620087337
2025-04-10 18:53:29,15.666666666666666,2,69.78602620087337
2025-04-10 18:53:29,16.0,2,69.78602620087337
2025-04-10 18:53:29,16.333333333333332,2,69.78602620087337
2025-04-10 18:53:29,16.666666666666668,2,69.78602620087337
2025-04-10 18:53:29,17.0,2,69.78602620087337
2025-04-10 18:53:29,17.333333333333332,2,69.78602620087337
2025-04-10 18:53:29,17.666666666666668,2,69.78602620087337
2025-04-10 18:53:29,18.0,2,69.78602620087337
2025-04-10 18:53:29,18.333333333333332,2,69.78602620087337
2025-04-10 18:53:29,18.666666666666668,2,69.78602620087337
2025-04-10 18:53:29,28.5,2,70.5021645021645
2025-04-10 18:53:29,29.0,2,70.5021645021645
2025-04-10 18:53:29,29.5,2,70.5021645021645
2025-04-10 18:53:29,30.0,2,70.5021645021645
2025-04-10 18:53:29,30.5,2,70.5021645021645
2025-04-10 18:53:29,7.0,1,70.5021645021645
2025-04-10 18:53:29,7.25,1,70.5021645021645
2025-04-10 18:53:29,7.5,1,70.5021645021645
2025-04-10 18:53:29,7.75,1,70.5021645021645
2025-04-10 18:53:29,8.0,1,70.5021645021645
2025-04-10 18:53:29,8.25,1,70.5021645021645
2025-04-10 18:53:29,8.5,1,70.5021645021645
2025-04-10 18:53:29,8.75,1,70.5021645021645
2025-04-10 18:53:29,9.0,1,70.5021645021645
2025-04-10 18:53:29,9.25,1,70.5021645021645
2025-04-10 18:53:29,9.5,1,70.5021645021645
2025-04-10 18:53:29,9.75,1,70.5021645021645
2025-04-10 18:53:29,10.0,1,70.5021645021645
2025-04-10 18:53:29,10.25,1,70.5021645021645
2025-04-10 18:53:29,14.0,1,70.78017241379311
2025-04-10 18:53:29,14.333333333333334,1,70.78017241379311
2025-04-10 18:53:29,0.0,0,70.78017241379311
2025-04-10 18:53:29,0.0,0,70.78017241379311
2025-04-10 18:53:29,0.0,0,71.3304721030043
2025-04-10 18:53:29,0.0,0,71.3304721030043
2025-04-10 18:53:29,0.0,0,71.3304721030043
2025-04-10 18:53:29,0.0,0,71.3304721030043
2025-04-10 18:53:29,0.0,0,71.3304721030043
2025-04-10 18:53:29,0.0,0,71.3304721030043
2025-04-10 18:53:29,0.0,0,71.3304721030043
2025-04-10 18:53:29,0.0,0,71.3304721030043
2025-04-10 18:53:29,0.0,0,71.3304721030043
2025-04-10 18:53:29,0.0,0,71.3304721030043
2025-04-10 18:53:29,0.0,0,71.3304721030043
2025-04-10 18:53:29,0.0,0,71.81623931623932
2025-04-10 18:53:29,0.0,0,71.81623931623932
2025-04-10 18:53:29,0.0,0,71.81623931623932
2025-04-10 18:53:29,0.0,0,71.81623931623932
2025-04-10 18:53:29,0.0,0,71.81623931623932
2025-04-10 18:53:29,0.0,0,71.81623931623932
2025-04-10 18:53:29,0.0,0,71.81623931623932
2025-04-10 18:53:29,0.0,0,72.20851063829787
